����,����е��ץȡ˳���,����˳���,����˳���,��������,ץȡ����
1,1,1,1,云烟(硬细支云龙),1
1,1,1,2,芙蓉王(硬细支),1
1,2,1,3,七匹狼(硬锋芒),1
1,2,1,4,双喜(硬祥和好日子),1
1,3,1,5,金圣(硬滕王阁紫光),1
1,3,1,6,娇子(硬宽窄好运细支),1
1,4,1,7,黄鹤楼(硬天下名楼),1
1,5,1,8,黄山(硬大红方印),1
1,6,1,9,利群(硬楼外楼中支),1
1,7,1,10,黄山(软记忆),1
1,8,1,11,建牌(硬HD1细支),1
1,9,1,12,黄金叶(软乐途),1
2,1,2,13,双喜(硬细支金樽),1
2,2,2,14,555(硬冰炫),1
2,2,2,15,云烟(硬细支云龙),1
2,3,2,16,芙蓉王(硬细支),1
2,3,2,17,七匹狼(硬锋芒),1
2,4,2,18,双喜(硬祥和好日子),1
2,4,2,19,金圣(硬滕王阁紫光),1
2,5,2,20,娇子(硬宽窄好运细支),1
2,5,2,21,黄鹤楼(硬天下名楼),1
3,1,2,22,黄山(硬大红方印),1
3,2,2,23,利群(硬楼外楼中支),1
3,3,2,24,黄山(软记忆),1
3,4,2,25,建牌(硬HD1细支),1
3,5,2,26,黄金叶(软乐途),1
3,6,2,27,芙蓉王(硬75mm),1
4,1,3,28,双喜(硬细支金樽),1
4,2,3,29,芙蓉王(硬细支),1
4,2,3,30,南京(硬炫赫门),1
4,3,3,30,南京(硬炫赫门),1
4,3,3,31,双喜(硬祥和好日子),1
4,4,3,32,芙蓉王(硬闪带细支),1
4,4,3,32,芙蓉王(硬闪带细支),1
4,5,3,33,娇子(硬宽窄好运细支),1
4,5,3,34,黄鹤楼(硬天下名楼),1
4,6,3,35,黄山(硬大红方印),1
4,7,3,36,黄鹤楼(硬峡谷柔情),1
5,1,3,37,茶花(硬94mm),1
5,1,3,38,利群(硬楼外楼中支),1
5,2,3,39,黄山(软记忆),1
5,3,3,40,七匹狼(硬古田金中支),1
5,4,3,41,芙蓉王(硬领航),1
5,5,3,42,黄金叶(软乐途),1
5,5,3,43,利群(软夜西湖),1
5,6,3,44,芙蓉王(硬75mm),1
6,1,3,45,双喜(硬城市之光),1
6,1,3,46,芙蓉王(硬中支),1
6,2,3,46,芙蓉王(硬中支),1
7,1,4,47,双喜(硬细支金樽),1
7,2,4,48,黄金叶(硬天香细支),1
7,3,4,49,中华(硬细支),1
7,4,4,50,555(硬冰炫),1
7,5,4,51,云烟(硬细支云龙),1
7,6,4,52,芙蓉王(硬细支),1
7,7,4,53,七匹狼(硬锋芒),1
7,8,4,54,南京(硬炫赫门),1
7,9,4,54,南京(硬炫赫门),1
7,10,4,55,双喜(硬祥和好日子),1
7,11,4,55,双喜(硬祥和好日子),1
8,1,4,56,芙蓉王(硬闪带细支),1
8,1,4,56,芙蓉王(硬闪带细支),1
8,2,4,57,金圣(硬滕王阁紫光),1
8,2,4,58,娇子(硬宽窄好运细支),1
8,3,4,59,黄鹤楼(硬天下名楼),1
8,3,4,59,黄鹤楼(硬天下名楼),1
8,4,4,60,云烟(硬小熊猫16支),1
8,5,4,61,黄山(硬大红方印),1
8,6,4,62,黄鹤楼(硬峡谷柔情),1
8,7,4,63,中华(硬双中支),1
8,8,4,64,利群(硬楼外楼中支),1
8,9,4,65,黄山(软记忆),1
8,10,4,66,建牌(硬HD1细支),1
9,1,4,67,七匹狼(硬古田金中支),1
9,2,4,68,芙蓉王(硬领航),1
9,3,4,69,黄金叶(软乐途),1
9,3,4,70,利群(软夜西湖),1
9,4,4,71,芙蓉王(硬75mm),1
9,5,4,72,双喜(硬城市之光),1
10,1,4,73,芙蓉王(硬中支),1
10,1,4,73,芙蓉王(硬中支),1
11,1,5,74,双喜(硬细支金樽),1
11,2,5,75,555(硬冰炫),1
11,2,5,76,云烟(硬细支云龙),1
11,3,5,77,芙蓉王(硬细支),1
11,3,5,78,七匹狼(硬锋芒),1
11,4,5,79,南京(硬炫赫门),1
11,4,5,79,南京(硬炫赫门),1
11,5,5,80,双喜(硬祥和好日子),1
11,5,5,80,双喜(硬祥和好日子),1
11,6,5,81,芙蓉王(硬闪带细支),1
11,6,5,81,芙蓉王(硬闪带细支),1
11,7,5,82,金圣(硬滕王阁紫光),1
12,1,5,83,娇子(硬宽窄好运细支),1
12,1,5,84,黄鹤楼(硬天下名楼),1
12,2,5,85,黄山(硬大红方印),1
12,3,5,86,黄鹤楼(硬峡谷柔情),1
12,4,5,87,利群(硬楼外楼中支),1
12,5,5,88,黄山(软记忆),1
13,1,5,89,七匹狼(硬古田金中支),1
13,2,5,90,芙蓉王(硬领航),1
13,3,5,91,黄金叶(软乐途),1
13,3,5,92,利群(软夜西湖),1
13,4,5,93,芙蓉王(硬75mm),1
13,5,5,94,芙蓉王(硬中支),1
14,1,5,94,芙蓉王(硬中支),1
15,1,6,95,555(硬冰炫),1
15,1,6,96,云烟(硬细支云龙),1
15,2,6,97,芙蓉王(硬细支),1
15,2,6,98,七匹狼(硬锋芒),1
15,3,6,99,双喜(硬祥和好日子),1
15,3,6,100,金圣(硬滕王阁紫光),1
15,4,6,101,娇子(硬宽窄好运细支),1
15,4,6,102,黄鹤楼(硬天下名楼),1
15,5,6,103,黄山(硬大红方印),1
15,6,6,104,黄山(软记忆),1
15,7,6,105,建牌(硬HD1细支),1
15,8,6,106,黄金叶(软乐途),1
15,9,6,107,芙蓉王(硬75mm),1
16,1,7,108,双喜(硬细支金樽),1
16,2,7,109,黄金叶(硬天香细支),1
16,3,7,110,中华(硬细支),1
16,4,7,111,555(硬冰炫),1
16,5,7,112,芙蓉王(硬细支),1
16,6,7,113,南京(硬炫赫门),1
16,7,7,113,南京(硬炫赫门),1
16,8,7,114,双喜(硬祥和好日子),1
16,9,7,114,双喜(硬祥和好日子),1
16,10,7,114,双喜(硬祥和好日子),1
16,11,7,115,芙蓉王(硬闪带细支),1
16,12,7,116,娇子(硬宽窄好运细支),1
17,1,7,117,黄鹤楼(硬天下名楼),1
17,2,7,118,云烟(硬小熊猫16支),1
